

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Oct 19 09:06:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1788
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4783 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4784 ;;Total ram usage:        9 bytes
  4785 ;; Hardware stack levels used:    1
  4786 ;; Hardware stack levels required when called:    2
  4787 ;; This function calls:
  4788 ;;		Nothing
  4789 ;; This function is called by:
  4790 ;;		_main
  4791 ;; This function uses a non-reentrant model
  4792 ;;
  4793                           
  4794                           
  4795                           ;psect for function ___awdiv
  4796  02C0                     ___awdiv:	
  4797                           
  4798                           ;incstack = 0
  4799                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4800  02C0  0020               	movlb	0	; select bank0
  4801  02C1  01AD               	clrf	___awdiv@sign
  4802  02C2  1FA8               	btfss	___awdiv@divisor+1,7
  4803  02C3  2ACB               	goto	l2227
  4804  02C4  09A7               	comf	___awdiv@divisor,f
  4805  02C5  09A8               	comf	___awdiv@divisor+1,f
  4806  02C6  0AA7               	incf	___awdiv@divisor,f
  4807  02C7  1903               	skipnz
  4808  02C8  0AA8               	incf	___awdiv@divisor+1,f
  4809  02C9  01AD               	clrf	___awdiv@sign
  4810  02CA  0AAD               	incf	___awdiv@sign,f
  4811  02CB                     l2227:	
  4812  02CB  1FAA               	btfss	___awdiv@dividend+1,7
  4813  02CC  2AD6               	goto	l2233
  4814  02CD  09A9               	comf	___awdiv@dividend,f
  4815  02CE  09AA               	comf	___awdiv@dividend+1,f
  4816  02CF  0AA9               	incf	___awdiv@dividend,f
  4817  02D0  1903               	skipnz
  4818  02D1  0AAA               	incf	___awdiv@dividend+1,f
  4819  02D2  3001               	movlw	1
  4820  02D3  00AB               	movwf	??___awdiv
  4821  02D4  082B               	movf	??___awdiv,w
  4822  02D5  06AD               	xorwf	___awdiv@sign,f
  4823  02D6                     l2233:	
  4824  02D6  01AE               	clrf	___awdiv@quotient
  4825  02D7  01AF               	clrf	___awdiv@quotient+1
  4826  02D8  0828               	movf	___awdiv@divisor+1,w
  4827  02D9  0427               	iorwf	___awdiv@divisor,w
  4828  02DA  1903               	skipnz
  4829  02DB  2B05               	goto	l2255
  4830  02DC  01AC               	clrf	___awdiv@counter
  4831  02DD  0AAC               	incf	___awdiv@counter,f
  4832  02DE                     l2243:	
  4833  02DE  1BA8               	btfsc	___awdiv@divisor+1,7
  4834  02DF  2AEA               	goto	l2245
  4835  02E0  3001               	movlw	1
  4836  02E1                     u1575:	
  4837  02E1  35A7               	lslf	___awdiv@divisor,f
  4838  02E2  0DA8               	rlf	___awdiv@divisor+1,f
  4839  02E3  0B89               	decfsz	9,f
  4840  02E4  2AE1               	goto	u1575
  4841  02E5  3001               	movlw	1
  4842  02E6  00AB               	movwf	??___awdiv
  4843  02E7  082B               	movf	??___awdiv,w
  4844  02E8  07AC               	addwf	___awdiv@counter,f
  4845  02E9  2ADE               	goto	l2243
  4846  02EA                     l2245:	
  4847  02EA  3001               	movlw	1
  4848  02EB                     u1595:	
  4849  02EB  35AE               	lslf	___awdiv@quotient,f
  4850  02EC  0DAF               	rlf	___awdiv@quotient+1,f
  4851  02ED  0B89               	decfsz	9,f
  4852  02EE  2AEB               	goto	u1595
  4853  02EF  0828               	movf	___awdiv@divisor+1,w
  4854  02F0  022A               	subwf	___awdiv@dividend+1,w
  4855  02F1  1D03               	skipz
  4856  02F2  2AF5               	goto	u1605
  4857  02F3  0827               	movf	___awdiv@divisor,w
  4858  02F4  0229               	subwf	___awdiv@dividend,w
  4859  02F5                     u1605:	
  4860  02F5  1C03               	skipc
  4861  02F6  2AFC               	goto	l2251
  4862  02F7  0827               	movf	___awdiv@divisor,w
  4863  02F8  02A9               	subwf	___awdiv@dividend,f
  4864  02F9  0828               	movf	___awdiv@divisor+1,w
  4865  02FA  3BAA               	subwfb	___awdiv@dividend+1,f
  4866  02FB  142E               	bsf	___awdiv@quotient,0
  4867  02FC                     l2251:	
  4868  02FC  3001               	movlw	1
  4869  02FD                     u1615:	
  4870  02FD  36A8               	lsrf	___awdiv@divisor+1,f
  4871  02FE  0CA7               	rrf	___awdiv@divisor,f
  4872  02FF  0B89               	decfsz	9,f
  4873  0300  2AFD               	goto	u1615
  4874  0301  3001               	movlw	1
  4875  0302  02AC               	subwf	___awdiv@counter,f
  4876  0303  1D03               	btfss	3,2
  4877  0304  2AEA               	goto	l2245
  4878  0305                     l2255:	
  4879  0305  082D               	movf	___awdiv@sign,w
  4880  0306  1903               	btfsc	3,2
  4881  0307  2B0D               	goto	l2259
  4882  0308  09AE               	comf	___awdiv@quotient,f
  4883  0309  09AF               	comf	___awdiv@quotient+1,f
  4884  030A  0AAE               	incf	___awdiv@quotient,f
  4885  030B  1903               	skipnz
  4886  030C  0AAF               	incf	___awdiv@quotient+1,f
  4887  030D                     l2259:	
  4888  030D  082F               	movf	___awdiv@quotient+1,w
  4889  030E  01A8               	clrf	?___awdiv+1
  4890  030F  07A8               	addwf	?___awdiv+1,f
  4891  0310  082E               	movf	___awdiv@quotient,w
  4892  0311  01A7               	clrf	?___awdiv
  4893  0312  07A7               	addwf	?___awdiv,f
  4894  0313  0008               	return
  4895  0314                     __end_of___awdiv:	
  4896                           
  4897                           	psect	text2
  4898  0153                     __ptext2:	
  4899 ;; *************** function _sprintf *****************
  4900 ;; Defined at:
  4901 ;;		line 493 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\doprnt.c"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;  sp              1    wreg     PTR unsigned char 
  4904 ;;		 -> chBufADC(20), 
  4905 ;;  f               1   21[BANK0 ] PTR const unsigned char 
  4906 ;;		 -> STR_1(9), 
  4907 ;; Auto vars:     Size  Location     Type
  4908 ;;  sp              1   33[BANK0 ] PTR unsigned char 
  4909 ;;		 -> chBufADC(20), 
  4910 ;;  _val            4   29[BANK0 ] struct .
  4911 ;;  c               1   34[BANK0 ] char 
  4912 ;;  prec            1   28[BANK0 ] char 
  4913 ;;  flag            1   27[BANK0 ] unsigned char 
  4914 ;;  ap              1   26[BANK0 ] PTR void [1]
  4915 ;;		 -> ?_sprintf(2), 
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  2   21[BANK0 ] int 
  4918 ;; Registers used:
  4919 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4925 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4926 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4927 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4928 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4929 ;;Total ram usage:       14 bytes
  4930 ;; Hardware stack levels used:    1
  4931 ;; Hardware stack levels required when called:    3
  4932 ;; This function calls:
  4933 ;;		___lwdiv
  4934 ;;		___lwmod
  4935 ;; This function is called by:
  4936 ;;		_main
  4937 ;; This function uses a non-reentrant model
  4938 ;;
  4939                           
  4940                           
  4941                           ;psect for function _sprintf
  4942  0153                     _sprintf:	
  4943                           
  4944                           ;incstack = 0
  4945                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4946                           ;sprintf@sp stored from wreg
  4947  0153  0020               	movlb	0	; select bank0
  4948  0154  00C1               	movwf	sprintf@sp
  4949                           
  4950                           ;doprnt.c: 494: va_list ap;
  4951                           ;doprnt.c: 499: signed char c;
  4952                           ;doprnt.c: 506: signed char prec;
  4953                           ;doprnt.c: 508: unsigned char flag;
  4954                           ;doprnt.c: 527: union {
  4955                           ;doprnt.c: 528: unsigned int _val;
  4956                           ;doprnt.c: 529: struct {
  4957                           ;doprnt.c: 530: const char * _cp;
  4958                           ;doprnt.c: 531: unsigned _len;
  4959                           ;doprnt.c: 532: } _str;
  4960                           ;doprnt.c: 533: } _val;
  4961                           ;doprnt.c: 542: *ap = __va_start();
  4962  0155  3036               	movlw	(?_sprintf+1)& (0+255)
  4963  0156  00B8               	movwf	??_sprintf
  4964  0157  0838               	movf	??_sprintf,w
  4965  0158  00BA               	movwf	sprintf@ap
  4966  0159                     l2099:	
  4967                           ;doprnt.c: 545: while(c = *f++) {
  4968                           
  4969  0159  0835               	movf	sprintf@f,w
  4970  015A  0AB5               	incf	sprintf@f,f
  4971  015B  3184               	movlp	high __stringtab
  4972  015C  000A               	callw
  4973  015D  3181               	pagesel	$	;select current page
  4974  015E  00B8               	movwf	??_sprintf
  4975  015F  0838               	movf	??_sprintf,w
  4976  0160  00C2               	movwf	sprintf@c
  4977  0161  08C2               	movf	sprintf@c,f
  4978  0162  1903               	btfsc	3,2
  4979  0163  2A0D               	goto	l2101
  4980                           
  4981                           ;doprnt.c: 547: if(c != '%')
  4982  0164  0842               	movf	sprintf@c,w
  4983  0165  3A25               	xorlw	37
  4984  0166  1903               	skipnz
  4985  0167  2974               	goto	l2055
  4986                           
  4987                           ;doprnt.c: 549: {
  4988                           ;doprnt.c: 550: ((*sp++ = (c)));
  4989  0168  0842               	movf	sprintf@c,w
  4990  0169  00B8               	movwf	??_sprintf
  4991  016A  0841               	movf	sprintf@sp,w
  4992  016B  0086               	movwf	6
  4993  016C  0187               	clrf	7
  4994  016D  0838               	movf	??_sprintf,w
  4995  016E  0081               	movwf	1
  4996  016F  3001               	movlw	1
  4997  0170  00B8               	movwf	??_sprintf
  4998  0171  0838               	movf	??_sprintf,w
  4999  0172  07C1               	addwf	sprintf@sp,f
  5000                           
  5001                           ;doprnt.c: 551: continue;
  5002  0173  2959               	goto	l2099
  5003  0174                     l2055:	
  5004                           
  5005                           ;doprnt.c: 552: }
  5006                           ;doprnt.c: 557: flag = 0;
  5007  0174  01BB               	clrf	sprintf@flag
  5008                           
  5009                           ;doprnt.c: 831: }
  5010                           
  5011                           ;doprnt.c: 822: continue;
  5012                           
  5013                           ;doprnt.c: 811: default:
  5014                           
  5015                           ;doprnt.c: 707: case 'i':
  5016                           ;doprnt.c: 708: break;
  5017                           
  5018                           ;doprnt.c: 706: case 'd':
  5019                           
  5020                           ;doprnt.c: 647: goto alldone;
  5021                           
  5022                           ;doprnt.c: 646: case 0:
  5023                           
  5024                           ;doprnt.c: 644: switch(c = *f++) {
  5025  0175  0835               	movf	sprintf@f,w
  5026  0176  0AB5               	incf	sprintf@f,f
  5027  0177  3184               	movlp	high __stringtab
  5028  0178  000A               	callw
  5029  0179  3181               	pagesel	$	;select current page
  5030  017A  00C2               	movwf	sprintf@c
  5031                           
  5032                           ; Switch size 1, requested type "space"
  5033                           ; Number of cases is 3, Range of values is 0 to 105
  5034                           ; switch strategies available:
  5035                           ; Name         Instructions Cycles
  5036                           ; simple_byte           10     6 (average)
  5037                           ; direct_byte          218     6 (fixed)
  5038                           ; jumptable            260     6 (fixed)
  5039                           ;	Chosen strategy is simple_byte
  5040  017B  3A00               	xorlw	0	; case 0
  5041  017C  1903               	skipnz
  5042  017D  2A0D               	goto	l2101
  5043  017E  3A64               	xorlw	100	; case 100
  5044  017F  1903               	skipnz
  5045  0180  2985               	goto	l2061
  5046  0181  3A0D               	xorlw	13	; case 105
  5047  0182  1903               	skipnz
  5048  0183  2985               	goto	l2061
  5049  0184  2959               	goto	l2099
  5050  0185                     l2061:	
  5051                           
  5052                           ;doprnt.c: 1260: {
  5053                           ;doprnt.c: 1266: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  5054  0185  083A               	movf	sprintf@ap,w
  5055  0186  0086               	movwf	6
  5056  0187  0187               	clrf	7
  5057  0188  3F40               	moviw [0]fsr1
  5058  0189  00BD               	movwf	sprintf@_val
  5059  018A  3F41               	moviw [1]fsr1
  5060  018B  00BE               	movwf	sprintf@_val+1
  5061  018C  3002               	movlw	2
  5062  018D  00B8               	movwf	??_sprintf
  5063  018E  0838               	movf	??_sprintf,w
  5064  018F  07BA               	addwf	sprintf@ap,f
  5065                           
  5066                           ;doprnt.c: 1268: if((int)_val._val < 0) {
  5067  0190  1FBE               	btfss	sprintf@_val+1,7
  5068  0191  299B               	goto	l2071
  5069                           
  5070                           ;doprnt.c: 1269: flag |= 0x03;
  5071  0192  3003               	movlw	3
  5072  0193  00B8               	movwf	??_sprintf
  5073  0194  0838               	movf	??_sprintf,w
  5074  0195  04BB               	iorwf	sprintf@flag,f
  5075                           
  5076                           ;doprnt.c: 1270: _val._val = -_val._val;
  5077  0196  09BD               	comf	sprintf@_val,f
  5078  0197  09BE               	comf	sprintf@_val+1,f
  5079  0198  0ABD               	incf	sprintf@_val,f
  5080  0199  1903               	skipnz
  5081  019A  0ABE               	incf	sprintf@_val+1,f
  5082  019B                     l2071:	
  5083                           
  5084                           ;doprnt.c: 1271: }
  5085                           ;doprnt.c: 1273: }
  5086                           ;doprnt.c: 1312: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5087  019B  01C2               	clrf	sprintf@c
  5088  019C  0AC2               	incf	sprintf@c,f
  5089  019D  0842               	movf	sprintf@c,w
  5090  019E  3A05               	xorlw	5
  5091  019F  1903               	btfsc	3,2
  5092  01A0  29BD               	goto	l2083
  5093  01A1                     l2075:	
  5094                           
  5095                           ;doprnt.c: 1313: if(_val._val < dpowers[c])
  5096  01A1  30ED               	movlw	low (_dpowers| (0+32768))
  5097  01A2  0084               	movwf	4
  5098  01A3  3084               	movlw	high (_dpowers| (0+32768))
  5099  01A4  0085               	movwf	5
  5100  01A5  3542               	lslf	sprintf@c,w
  5101  01A6  0784               	addwf	4,f
  5102  01A7  1803               	skipnc
  5103  01A8  0A85               	incf	5,f
  5104  01A9  3F00               	moviw [0]fsr0
  5105  01AA  00B8               	movwf	??_sprintf
  5106  01AB  3F01               	moviw [1]fsr0
  5107  01AC  00B9               	movwf	??_sprintf+1
  5108  01AD  0839               	movf	??_sprintf+1,w
  5109  01AE  023E               	subwf	sprintf@_val+1,w
  5110  01AF  1D03               	skipz
  5111  01B0  29B3               	goto	u1285
  5112  01B1  0838               	movf	??_sprintf,w
  5113  01B2  023D               	subwf	sprintf@_val,w
  5114  01B3                     u1285:	
  5115  01B3  1C03               	btfss	3,0
  5116  01B4  29BD               	goto	l2083
  5117                           
  5118                           ;doprnt.c: 1314: break;
  5119  01B5  3001               	movlw	1
  5120  01B6  00B8               	movwf	??_sprintf
  5121  01B7  0838               	movf	??_sprintf,w
  5122  01B8  07C2               	addwf	sprintf@c,f
  5123  01B9  0842               	movf	sprintf@c,w
  5124  01BA  3A05               	xorlw	5
  5125  01BB  1D03               	skipz
  5126  01BC  29A1               	goto	l2075
  5127  01BD                     l2083:	
  5128                           
  5129                           ;doprnt.c: 1429: {
  5130                           ;doprnt.c: 1445: if(flag & 0x03)
  5131  01BD  083B               	movf	sprintf@flag,w
  5132  01BE  3903               	andlw	3
  5133  01BF  1903               	btfsc	3,2
  5134  01C0  29CC               	goto	l2089
  5135                           
  5136                           ;doprnt.c: 1446: ((*sp++ = ('-')));
  5137  01C1  302D               	movlw	45
  5138  01C2  00B8               	movwf	??_sprintf
  5139  01C3  0841               	movf	sprintf@sp,w
  5140  01C4  0086               	movwf	6
  5141  01C5  0187               	clrf	7
  5142  01C6  0838               	movf	??_sprintf,w
  5143  01C7  0081               	movwf	1
  5144  01C8  3001               	movlw	1
  5145  01C9  00B8               	movwf	??_sprintf
  5146  01CA  0838               	movf	??_sprintf,w
  5147  01CB  07C1               	addwf	sprintf@sp,f
  5148  01CC                     l2089:	
  5149                           
  5150                           ;doprnt.c: 1476: }
  5151                           ;doprnt.c: 1479: prec = c;
  5152  01CC  0842               	movf	sprintf@c,w
  5153  01CD  00B8               	movwf	??_sprintf
  5154  01CE  0838               	movf	??_sprintf,w
  5155  01CF  00BC               	movwf	sprintf@prec
  5156  01D0                     l2097:	
  5157                           ;doprnt.c: 1481: while(prec--) {
  5158                           
  5159  01D0  30FF               	movlw	-1
  5160  01D1  00B8               	movwf	??_sprintf
  5161  01D2  0838               	movf	??_sprintf,w
  5162  01D3  07BC               	addwf	sprintf@prec,f
  5163  01D4  083C               	movf	sprintf@prec,w
  5164  01D5  3AFF               	xorlw	255
  5165  01D6  1903               	btfsc	3,2
  5166  01D7  2959               	goto	l2099
  5167                           
  5168                           ;doprnt.c: 1485: {
  5169                           ;doprnt.c: 1496: c = (_val._val / dpowers[prec]) % 10 + '0';
  5170  01D8  300A               	movlw	10
  5171  01D9  00AF               	movwf	?___lwmod
  5172  01DA  3000               	movlw	0
  5173  01DB  00B0               	movwf	?___lwmod+1
  5174  01DC  30ED               	movlw	low (_dpowers| (0+32768))
  5175  01DD  0084               	movwf	4
  5176  01DE  3084               	movlw	high (_dpowers| (0+32768))
  5177  01DF  0085               	movwf	5
  5178  01E0  353C               	lslf	sprintf@prec,w
  5179  01E1  0784               	addwf	4,f
  5180  01E2  1803               	skipnc
  5181  01E3  0A85               	incf	5,f
  5182  01E4  3F00               	moviw [0]fsr0
  5183  01E5  00A7               	movwf	?___lwdiv
  5184  01E6  3F01               	moviw [1]fsr0
  5185  01E7  00A8               	movwf	?___lwdiv+1
  5186  01E8  083E               	movf	sprintf@_val+1,w
  5187  01E9  01AA               	clrf	?___lwdiv+3
  5188  01EA  07AA               	addwf	?___lwdiv+3,f
  5189  01EB  083D               	movf	sprintf@_val,w
  5190  01EC  01A9               	clrf	?___lwdiv+2
  5191  01ED  07A9               	addwf	?___lwdiv+2,f
  5192  01EE  3183  239B  3181   	fcall	___lwdiv
  5193  01F1  0020               	movlb	0	; select bank0
  5194  01F2  0828               	movf	?___lwdiv+1,w
  5195  01F3  01B2               	clrf	?___lwmod+3
  5196  01F4  07B2               	addwf	?___lwmod+3,f
  5197  01F5  0827               	movf	?___lwdiv,w
  5198  01F6  01B1               	clrf	?___lwmod+2
  5199  01F7  07B1               	addwf	?___lwmod+2,f
  5200  01F8  3183  23D2  3181   	fcall	___lwmod
  5201  01FB  0020               	movlb	0	; select bank0
  5202  01FC  082F               	movf	?___lwmod,w
  5203  01FD  3E30               	addlw	48
  5204  01FE  00B8               	movwf	??_sprintf
  5205  01FF  0838               	movf	??_sprintf,w
  5206  0200  00C2               	movwf	sprintf@c
  5207                           
  5208                           ;doprnt.c: 1530: }
  5209                           ;doprnt.c: 1531: ((*sp++ = (c)));
  5210  0201  0842               	movf	sprintf@c,w
  5211  0202  00B8               	movwf	??_sprintf
  5212  0203  0841               	movf	sprintf@sp,w
  5213  0204  0086               	movwf	6
  5214  0205  0187               	clrf	7
  5215  0206  0838               	movf	??_sprintf,w
  5216  0207  0081               	movwf	1
  5217  0208  3001               	movlw	1
  5218  0209  00B8               	movwf	??_sprintf
  5219  020A  0838               	movf	??_sprintf,w
  5220  020B  07C1               	addwf	sprintf@sp,f
  5221  020C  29D0               	goto	l2097
  5222  020D                     l2101:	
  5223                           ;doprnt.c: 1532: }
  5224                           ;doprnt.c: 1540: }
  5225                           ;doprnt.c: 1542: alldone:
  5226                           
  5227                           
  5228                           ;doprnt.c: 1545: *sp = 0;
  5229  020D  0841               	movf	sprintf@sp,w
  5230  020E  0086               	movwf	6
  5231  020F  0187               	clrf	7
  5232  0210  0181               	clrf	1
  5233  0211  0008               	return
  5234  0212                     __end_of_sprintf:	
  5235                           ;doprnt.c: 1547: return 0;
  5236                           ;	Return value of _sprintf is never used
  5237                           
  5238                           
  5239                           	psect	text3
  5240  03D2                     __ptext3:	
  5241 ;; *************** function ___lwmod *****************
  5242 ;; Defined at:
  5243 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\lwmod.c"
  5244 ;; Parameters:    Size  Location     Type
  5245 ;;  divisor         2   15[BANK0 ] unsigned int 
  5246 ;;  dividend        2   17[BANK0 ] unsigned int 
  5247 ;; Auto vars:     Size  Location     Type
  5248 ;;  counter         1   20[BANK0 ] unsigned char 
  5249 ;; Return value:  Size  Location     Type
  5250 ;;                  2   15[BANK0 ] unsigned int 
  5251 ;; Registers used:
  5252 ;;		wreg, status,2, status,0
  5253 ;; Tracked objects:
  5254 ;;		On entry : 0/0
  5255 ;;		On exit  : 0/0
  5256 ;;		Unchanged: 0/0
  5257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5258 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5259 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5260 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5261 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5262 ;;Total ram usage:        6 bytes
  5263 ;; Hardware stack levels used:    1
  5264 ;; Hardware stack levels required when called:    2
  5265 ;; This function calls:
  5266 ;;		Nothing
  5267 ;; This function is called by:
  5268 ;;		_sprintf
  5269 ;; This function uses a non-reentrant model
  5270 ;;
  5271                           
  5272                           
  5273                           ;psect for function ___lwmod
  5274  03D2                     ___lwmod:	
  5275                           
  5276                           ;incstack = 0
  5277                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5278  03D2  0020               	movlb	0	; select bank0
  5279  03D3  0830               	movf	___lwmod@divisor+1,w
  5280  03D4  042F               	iorwf	___lwmod@divisor,w
  5281  03D5  1903               	skipnz
  5282  03D6  2BFA               	goto	l2415
  5283  03D7  01B4               	clrf	___lwmod@counter
  5284  03D8  0AB4               	incf	___lwmod@counter,f
  5285  03D9                     l2405:	
  5286  03D9  1BB0               	btfsc	___lwmod@divisor+1,7
  5287  03DA  2BE5               	goto	l2407
  5288  03DB  3001               	movlw	1
  5289  03DC                     u1985:	
  5290  03DC  35AF               	lslf	___lwmod@divisor,f
  5291  03DD  0DB0               	rlf	___lwmod@divisor+1,f
  5292  03DE  0B89               	decfsz	9,f
  5293  03DF  2BDC               	goto	u1985
  5294  03E0  3001               	movlw	1
  5295  03E1  00B3               	movwf	??___lwmod
  5296  03E2  0833               	movf	??___lwmod,w
  5297  03E3  07B4               	addwf	___lwmod@counter,f
  5298  03E4  2BD9               	goto	l2405
  5299  03E5                     l2407:	
  5300  03E5  0830               	movf	___lwmod@divisor+1,w
  5301  03E6  0232               	subwf	___lwmod@dividend+1,w
  5302  03E7  1D03               	skipz
  5303  03E8  2BEB               	goto	u2005
  5304  03E9  082F               	movf	___lwmod@divisor,w
  5305  03EA  0231               	subwf	___lwmod@dividend,w
  5306  03EB                     u2005:	
  5307  03EB  1C03               	skipc
  5308  03EC  2BF1               	goto	l2411
  5309  03ED  082F               	movf	___lwmod@divisor,w
  5310  03EE  02B1               	subwf	___lwmod@dividend,f
  5311  03EF  0830               	movf	___lwmod@divisor+1,w
  5312  03F0  3BB2               	subwfb	___lwmod@dividend+1,f
  5313  03F1                     l2411:	
  5314  03F1  3001               	movlw	1
  5315  03F2                     u2015:	
  5316  03F2  36B0               	lsrf	___lwmod@divisor+1,f
  5317  03F3  0CAF               	rrf	___lwmod@divisor,f
  5318  03F4  0B89               	decfsz	9,f
  5319  03F5  2BF2               	goto	u2015
  5320  03F6  3001               	movlw	1
  5321  03F7  02B4               	subwf	___lwmod@counter,f
  5322  03F8  1D03               	btfss	3,2
  5323  03F9  2BE5               	goto	l2407
  5324  03FA                     l2415:	
  5325  03FA  0832               	movf	___lwmod@dividend+1,w
  5326  03FB  01B0               	clrf	?___lwmod+1
  5327  03FC  07B0               	addwf	?___lwmod+1,f
  5328  03FD  0831               	movf	___lwmod@dividend,w
  5329  03FE  01AF               	clrf	?___lwmod
  5330  03FF  07AF               	addwf	?___lwmod,f
  5331  0400  0008               	return
  5332  0401                     __end_of___lwmod:	
  5333                           
  5334                           	psect	text4
  5335  039B                     __ptext4:	
  5336 ;; *************** function ___lwdiv *****************
  5337 ;; Defined at:
  5338 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\lwdiv.c"
  5339 ;; Parameters:    Size  Location     Type
  5340 ;;  divisor         2    7[BANK0 ] unsigned int 
  5341 ;;  dividend        2    9[BANK0 ] unsigned int 
  5342 ;; Auto vars:     Size  Location     Type
  5343 ;;  quotient        2   12[BANK0 ] unsigned int 
  5344 ;;  counter         1   14[BANK0 ] unsigned char 
  5345 ;; Return value:  Size  Location     Type
  5346 ;;                  2    7[BANK0 ] unsigned int 
  5347 ;; Registers used:
  5348 ;;		wreg, status,2, status,0
  5349 ;; Tracked objects:
  5350 ;;		On entry : 0/0
  5351 ;;		On exit  : 0/0
  5352 ;;		Unchanged: 0/0
  5353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5354 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5355 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5356 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5357 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5358 ;;Total ram usage:        8 bytes
  5359 ;; Hardware stack levels used:    1
  5360 ;; Hardware stack levels required when called:    2
  5361 ;; This function calls:
  5362 ;;		Nothing
  5363 ;; This function is called by:
  5364 ;;		_sprintf
  5365 ;; This function uses a non-reentrant model
  5366 ;;
  5367                           
  5368                           
  5369                           ;psect for function ___lwdiv
  5370  039B                     ___lwdiv:	
  5371                           
  5372                           ;incstack = 0
  5373                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5374  039B  0020               	movlb	0	; select bank0
  5375  039C  01AC               	clrf	___lwdiv@quotient
  5376  039D  01AD               	clrf	___lwdiv@quotient+1
  5377  039E  0828               	movf	___lwdiv@divisor+1,w
  5378  039F  0427               	iorwf	___lwdiv@divisor,w
  5379  03A0  1903               	skipnz
  5380  03A1  2BCB               	goto	l2393
  5381  03A2  01AE               	clrf	___lwdiv@counter
  5382  03A3  0AAE               	incf	___lwdiv@counter,f
  5383  03A4                     l2381:	
  5384  03A4  1BA8               	btfsc	___lwdiv@divisor+1,7
  5385  03A5  2BB0               	goto	l2383
  5386  03A6  3001               	movlw	1
  5387  03A7                     u1915:	
